property_id,park_id
3086,324
3086,440
3087,30
3087,149
3087,440
3088,30
3088,149
3088,440
3089,30
3089,149
3089,151
3089,220
3089,440
3090,30
3090,149
3090,440
3091,30
3091,149
3091,440
3093,30
3093,149
3093,440
3094,30
3094,149
3094,151
3094,440
3095,30
3095,149
3095,151
3095,220
3095,440
3096,30
3096,149
3096,440
3097,30
3097,149
3097,151
3097,220
3097,440
3098,30
3098,149
3098,440
3099,30
3099,149
3099,440
3100,151
3100,220
3100,458
3101,30
3101,149
3101,151
3101,220
3101,440
3102,30
3102,149
3102,151
3102,220
3102,440
3102,458
3103,30
3103,151
3103,220
3103,324
3103,440
3103,458
3104,30
3104,149
3104,151
3104,220
3104,440
3105,30
3105,149
3105,151
3105,220
3105,324
3105,440
3105,458
3106,30
3106,149
3106,151
3106,220
3106,324
3106,440
3106,458
3107,30
3107,149
3107,151
3107,220
3107,440
3108,151
3108,324
3109,30
3109,149
3109,151
3109,220
3109,440
3110,30
3110,220
3110,440
3111,30
3111,149
3111,151
3111,220
3111,440
3112,324
3112,458
3113,30
3113,149
3113,440
3114,30
3114,151
3114,220
3114,324
3114,440
3114,458
3115,151
3115,220
3115,324
3115,458
3116,30
3116,149
3116,440
3117,30
3117,149
3117,440
3118,30
3118,149
3118,151
3118,220
3118,440
3206,324
3207,324
3208,324
3209,324
3210,324
3211,324
3212,324
3213,324
3224,324
3225,324
3226,324
3227,324
3228,324
3261,324
3262,114
3262,129
3263,21
3263,114
3263,129
3264,21
3264,114
3264,129
3265,21
3265,114
3265,129
3266,45
3269,119
3270,165
3271,165
3272,165
3273,119
3273,310
3274,76
3274,114
3274,129
3275,21
3275,76
3275,114
3275,129
3276,21
3276,76
3276,114
3276,129
3281,45
3281,384
3283,310
3284,114
3284,129
3286,119
3288,6
3288,106
3289,310
3290,310
3291,114
3291,129
3292,6
3292,10
3292,106
3293,141
3294,119
3296,141
3298,40
3299,54
3300,54
3301,54
3302,114
3302,129
3303,114
3303,129
3304,129
3305,45
3306,141
3308,119
3308,141
3309,45
3309,119
3310,6
3310,106
3311,21
3311,114
3311,129
3312,119
3313,114
3313,129
3314,129
3316,310
3317,36
3317,40
3318,45
3318,119
3320,310
3321,54
3322,21
3322,76
3322,114
3322,129
3323,21
3323,76
3323,114
3323,129
3324,54
3325,54
3326,54
3327,119
3327,141
3328,36
3328,40
3329,54
3331,129
3332,384
3333,119
3333,310
3334,21
3334,76
3334,114
3334,129
3335,54
3336,165
3338,40
3339,48
3339,76
3339,114
3339,129
3340,141
3341,119
3341,141
3342,6
3342,106
3342,310
3343,76
3343,114
3343,129
3344,141
3345,119
3346,141
3347,129
3348,141
3349,40
3350,114
3350,129
3351,310
3352,21
3352,76
3352,114
3352,129
3353,21
3353,76
3353,114
3353,129
3354,54
3356,54
3357,114
3357,129
3359,310
3360,310
3361,54
3362,114
3362,129
3363,45
3364,54
3367,310
3369,54
3370,114
3370,129
3371,54
3372,54
3373,54
3374,114
3374,129
3375,310
3376,6
3376,106
3376,310
3377,119
3378,114
3378,129
3379,6
3379,10
3380,310
3381,141
3382,54
3383,165
3386,310
3387,21
3387,76
3387,114
3387,129
3388,45
3389,45
3391,129
3393,54
3394,54
3395,54
3396,54
3398,114
3398,129
3399,310
3400,310
3401,310
3403,45
3405,21
3405,76
3405,114
3405,129
3406,114
3406,129
3407,129
3408,310
3409,114
3409,129
3410,114
3410,129
3411,45
3411,384
3412,129
3413,310
3415,54
3416,114
3416,129
3418,129
3419,119
3419,310
3420,310
3421,141
3422,119
3423,36
3423,40
3424,310
3427,310
3428,119
3428,141
3430,36
3431,54
3432,45
3434,21
3434,114
3434,129
3435,21
3435,114
3435,129
3437,114
3437,129
3439,36
3440,114
3440,129
3441,21
3441,76
3441,114
3441,129
3442,21
3442,76
3442,114
3442,129
3443,76
3443,114
3443,129
3444,76
3444,114
3444,129
3445,6
3445,10
3445,106
3446,129
3447,129
3448,129
3449,129
3450,6
3450,106
3450,310
3451,6
3451,106
3451,310
3452,6
3452,106
3454,310
3455,310
3456,310
3457,45
3457,310
3458,119
3459,119
3460,119
3461,45
3461,119
3462,141
3463,119
3463,141
3464,141
3465,141
3466,45
3467,45
3467,384
3468,119
3469,119
3469,141
3470,119
3472,45
3473,45
3476,165
3481,40
3482,40
3483,40
3484,54
3485,54
3486,54
3487,54
3488,54
3489,21
3489,76
3489,114
3489,129
3490,21
3490,76
3490,114
3490,129
3491,21
3491,76
3491,114
3491,129
3492,129
3493,129
3494,129
3495,114
3495,129
3498,129
3499,119
3499,141
3499,310
3502,54
3503,114
3503,129
3504,114
3504,129
3505,114
3505,129
3506,21
3506,76
3506,114
3506,129
3507,76
3507,114
3507,129
3508,21
3508,114
3508,129
3509,6
3509,106
3509,310
3510,6
3510,106
3510,310
3511,6
3511,106
3511,310
3512,119
3514,45
3518,54
3519,54
3520,54
3521,54
3522,54
3523,40
3524,129
3525,6
3525,10
3525,106
3526,36
3526,40
3527,129
3528,129
3529,119
3529,141
3530,54
3531,119
3531,141
3532,384
3533,21
3533,48
3533,76
3533,114
3533,129
3534,45
3534,119
3535,119
3535,141
3536,114
3536,129
3537,119
3537,141
3538,45
3538,384
3539,45
3539,384
3540,45
3540,384
3541,76
3541,114
3541,129
3542,6
3542,10
3542,106
3543,310
3544,114
3544,129
3545,114
3545,129
3546,21
3546,76
3546,114
3546,129
3547,21
3547,76
3547,114
3547,129
3548,21
3548,76
3548,114
3548,129
3549,40
3550,21
3550,76
3550,114
3550,129
3551,21
3551,76
3551,114
3551,129
3552,21
3552,76
3552,114
3552,129
3553,114
3553,129
3554,21
3554,114
3554,129
3555,21
3555,114
3555,129
3556,21
3556,114
3556,129
3557,21
3557,114
3557,129
3558,21
3558,114
3558,129
3559,21
3559,114
3559,129
3560,21
3560,114
3560,129
3562,21
3562,114
3562,129
3563,21
3563,114
3563,129
3564,21
3564,114
3564,129
3565,21
3565,114
3565,129
3566,21
3566,114
3566,129
3567,21
3567,114
3567,129
3568,21
3568,114
3568,129
3569,21
3569,114
3569,129
3570,21
3570,114
3570,129
3571,21
3571,114
3571,129
3572,21
3572,114
3572,129
3573,21
3573,114
3573,129
3574,21
3574,114
3574,129
3575,21
3575,114
3575,129
3576,21
3576,114
3576,129
3577,21
3577,114
3577,129
3578,21
3578,114
3578,129
3579,21
3579,114
3579,129
3580,21
3580,114
3580,129
3581,21
3581,114
3581,129
3582,21
3582,114
3582,129
3583,21
3583,114
3583,129
3584,21
3584,114
3584,129
3585,21
3585,114
3585,129
3586,21
3586,114
3586,129
3587,21
3587,114
3587,129
3588,21
3588,114
3588,129
3589,21
3589,114
3589,129
3590,200
3592,8
3593,123
3593,200
3595,266
3596,266
3599,266
3601,266
3604,266
3608,266
3614,266
3615,8
3622,266
3623,266
3624,266
3625,123
3625,200
3628,8
3630,13
3630,102
3632,266
3633,266
3636,13
3636,60
3636,102
3638,101
3640,101
3647,266
3649,266
3650,266
3651,266
3652,266
3653,266
3654,8
3655,303
3656,266
3657,266
3658,266
3661,266
3662,266
3663,266
3664,266
3665,266
3666,266
3667,8
3668,266
3670,303
3671,266
3672,266
3673,200
3674,200
3675,266
3676,123
3676,200
3677,200
3677,266
3678,266
3679,123
3679,200
3681,200
3681,266
3682,266
3683,266
3685,266
3686,266
3688,266
3689,266
3690,266
3691,266
3692,266
3693,266
3694,303
3697,266
3698,266
3701,266
3702,266
3703,266
3704,266
3705,266
3708,266
3709,266
3710,266
3711,266
3729,266
3733,266
3737,266
3740,200
3745,123
3745,200
3746,303
3747,123
3747,200
3758,13
3759,13
3760,123
3760,200
3761,266
3762,8
3765,13
3765,60
3765,102
3766,101
3768,101
3769,101
3771,101
3775,266
3776,266
3777,266
3779,123
3779,200
3780,266
3781,266
3782,266
3783,266
3784,266
3785,266
3786,266
3790,101
3791,266
3792,266
3793,266
3794,303
3796,13
3796,60
3796,102
3797,266
3798,266
3799,266
3800,13
3800,60
3800,102
3802,123
3802,200
3803,101
3804,101
3805,101
3806,101
3807,101
3808,101
3810,17
3811,17
3812,101
3813,101
3823,101
3824,101
3825,101
3826,101
3838,101
3841,17
3842,8
3843,8
3847,101
3849,101
3850,101
3851,101
3853,101
3854,101
3859,101
3860,101
3861,101
3862,101
3865,15
3876,161
3890,17
3905,161
3912,17
3951,17
3952,161
3955,161
3958,161
3987,139
3994,31
3994,123
4008,123
4008,200
4010,139
4025,123
4025,200
4028,139
4029,139
4039,31
4046,139
4047,139
4050,139
4063,139
4069,139
4073,200
4078,139
4105,139
4119,139
4120,139
4124,123
4124,200
4132,139
4145,139
4149,139
4153,139
4159,123
4159,200
4168,139
4169,139
4185,139
4186,139
4196,139
4205,139
4207,139
4209,139
4219,200
4233,31
4235,139
4239,123
4239,200
4243,139
4260,123
4260,200
4261,31
4262,139
4265,123
4267,123
4268,31
4268,123
4270,31
4270,123
4272,123
4273,31
4273,123
4278,139
4281,139
4304,139
4325,139
4326,139
4342,139
4343,139
4344,139
4345,139
4346,139
4347,139
4353,139
4354,139
4360,139
4361,139
4362,123
4362,200
4363,123
4363,200
4374,139
4375,139
4391,139
4396,139
4397,123
4397,200
4398,31
4398,123
4398,200
4407,123
4407,200
4408,31
4417,139
4435,200
4439,123
4439,200
4451,31
4453,31
4466,357
4491,357
4492,357
4494,357
4495,357
4516,357
4517,357
4520,357
4525,357
4529,357
4530,357
4536,357
4551,357
4554,5
4565,5
4596,169
4665,117
4666,117
4824,189
4832,189
4836,189
4873,189
4875,189
4876,189
4885,189
4903,189
4924,189
4940,189
4941,89
4953,189
4954,189
4955,189
4958,189
4967,189
4969,189
4971,189
4978,189
4981,189
4982,189
4984,189
4985,189
4986,189
4991,189
4993,189
4997,189
5021,89
5028,189
5078,89
5079,89
5080,89
5081,89
5082,89
5104,189
5105,189
5111,189
5121,189
5135,189
5172,189
5173,189
5268,89
5311,168
5311,270
5312,168
5312,270
5313,168
5313,270
5314,168
5314,270
5315,168
5315,270
5316,168
5316,270
5317,168
5317,270
5318,168
5318,270
5356,168
5356,270
5357,168
5357,270
5358,168
5358,270
5359,168
5359,270
5388,168
5388,270
5400,89
5401,89
5402,89
5403,89
5405,89
5406,89
5471,89
5515,168
5515,270
5519,168
5519,270
5565,89
5566,168
5566,270
5567,168
5567,270
5586,168
5586,270
5595,89
5669,168
5669,270
5765,89
5766,89
5767,89
5768,89
5769,89
5852,50
5852,135
5858,170
5862,117
5863,50
5863,135
5864,170
5868,170
5869,170
5878,50
5878,135
5881,170
5894,79
5909,170
5912,170
5928,117
5934,50
5934,135
5937,170
5946,170
5948,50
5948,79
5948,135
5951,170
5952,50
5952,135
5957,50
5957,135
5958,50
5958,79
5958,135
5961,170
5962,50
5962,135
5965,50
5965,135
5969,170
5973,50
5973,135
5977,170
5982,50
5982,135
5984,50
5984,135
5985,50
5985,135
5990,50
5990,135
6002,170
6006,170
6254,86
6256,19
6257,19
6258,19
6259,19
6261,86
6265,87
6265,184
6265,238
6265,395
6266,19
6267,19
6268,19
6269,19
6270,19
6271,19
6272,19
6273,19
6274,19
6275,19
6276,19
6277,19
6278,19
6279,19
6280,19
6281,19
6282,19
6285,86
6288,19
6289,19
6290,19
6291,19
6291,85
6296,395
6297,19
6297,85
6300,19
6305,27
6305,395
6306,19
6307,19
6309,19
6309,85
6310,19
6311,19
6312,19
6313,19
6316,19
6317,86
6319,19
6319,85
6320,395
6324,19
6324,85
6325,19
6325,85
6326,19
6326,85
6327,19
6327,85
6332,86
6333,19
6334,19
6336,19
6337,19
6341,19
6342,19
6343,19
6344,19
6345,19
6347,19
6372,19
6373,19
6401,87
6401,184
6401,238
6402,87
6402,184
6402,238
6403,87
6403,184
6403,238
6404,87
6404,184
6404,238
6405,87
6405,184
6405,238
6412,87
6412,184
6412,238
6413,87
6413,184
6413,238
6414,87
6414,184
6414,238
6415,87
6415,184
6415,238
6416,87
6416,184
6416,238
6417,87
6417,184
6417,238
6418,87
6418,184
6418,238
6419,87
6419,184
6419,238
6420,87
6420,184
6420,238
6421,87
6421,184
6421,238
6422,87
6422,184
6422,238
6423,87
6423,184
6423,238
6424,87
6424,184
6424,238
6429,87
6429,184
6429,238
6429,395
6430,19
6430,85
6453,374
6454,282
6455,147
6456,224
6457,147
6457,282
6458,147
6459,147
6459,282
6460,147
6460,282
6462,282
6465,282
6466,78
6467,282
6468,224
6469,147
6469,282
6470,147
6472,173
6472,374
6474,224
6475,224
6476,224
6477,224
6478,224
6484,224
6485,147
6487,147
6488,147
6488,173
6488,374
6489,147
6489,282
6492,147
6493,374
6494,78
6495,147
6495,282
6499,224
6500,224
6501,374
6502,147
6503,173
6503,374
6504,173
6504,374
6505,282
6506,282
6507,224
6511,199
6512,327
6513,52
6513,327
6514,223
6514,267
6515,212
6515,334
6518,269
6519,212
6519,334
6520,199
6521,267
6521,269
6524,212
6524,334
6525,212
6525,334
6526,52
6526,327
6527,199
6527,212
6527,334
6529,447
6530,52
6530,327
6534,223
6534,269
6534,362
6535,223
6535,269
6536,199
6536,212
6536,334
6538,223
6538,267
6538,269
6540,52
6540,327
6541,212
6541,334
6544,52
6544,327
6545,327
6549,199
6549,212
6549,334
6552,212
6552,334
6553,223
6553,267
6555,39
6558,52
6558,327
6559,223
6559,267
6559,269
6560,52
6561,334
6563,267
6565,267
6567,52
6568,52
6569,52
6570,267
6573,447
6574,39
6578,212
6580,39
6580,447
6581,199
6581,334
6582,223
6582,267
6583,327
6584,327
6585,52
6586,199
6587,212
6587,334
6589,334
6590,223
6590,267
6591,223
6591,269
6594,212
6594,334
6595,223
6595,269
6596,223
6596,225
6596,269
6596,362
6600,267
6602,267
6604,52
6604,327
6607,269
6608,334
6609,199
6609,212
6609,334
6610,334
6612,327
6613,267
6613,269
6615,269
6616,269
6617,223
6617,269
6618,269
6621,223
6621,267
6623,52
6624,267
6627,199
6628,267
6631,52
6632,267
6632,269
6634,267
6634,269
6636,223
6636,267
6637,223
6637,267
6637,269
6638,212
6638,334
6640,212
6640,334
6642,334
6644,52
6645,269
6646,199
6646,334
6647,223
6647,269
6647,362
6649,212
6649,334
6651,39
6652,52
6652,327
6654,223
6654,267
6654,269
6655,223
6655,269
6655,362
6656,212
6656,334
6657,52
6658,39
6658,447
6659,52
6659,327
6663,212
6663,334
6666,199
6667,223
6667,267
6669,267
6669,269
6670,447
6671,199
6673,199
6676,327
6677,199
6678,223
6678,267
6678,269
6684,223
6684,269
6686,199
6686,334
6687,199
6691,223
6691,269
6692,223
6692,269
6693,269
6694,223
6694,267
6694,269
6695,223
6695,267
6695,269
6699,39
6700,447
6703,232
6703,362
6705,28
6705,232
6705,362
6708,28
6708,232
6708,333
6713,28
6713,232
6713,333
6715,232
6717,225
6717,362
6719,269
6720,28
6720,232
6720,333
6723,28
6723,232
6723,333
6724,225
6724,232
6724,362
6725,39
6726,225
6726,232
6726,362
6727,447
6728,28
6728,232
6728,333
6732,232
6732,362
6733,35
6734,35
6735,35
6736,39
6737,28
6737,333
6738,333
6743,333
6753,232
6753,362
6754,232
6756,232
6758,232
6758,362
6763,35
6765,232
6765,362
6766,39
6770,28
6770,333
6771,35
6775,447
6776,28
6776,232
6776,362
6778,232
6778,269
6779,28
6779,232
6779,333
6780,35
6782,28
6782,232
6782,333
6783,28
6783,333
6785,232
6789,223
6789,225
6789,362
6790,223
6790,225
6790,362
6791,223
6791,225
6791,362
6793,447
6794,28
6794,232
6794,333
6795,28
6795,333
6796,28
6796,333
6797,28
6797,333
6798,28
6798,333
6799,28
6799,333
6800,28
6800,333
6816,333
6819,232
6820,232
6821,333
6822,28
6822,333
6824,28
6824,333
6826,79
6830,28
6830,333
6831,28
6831,333
6832,35
6834,28
6834,333
6835,28
6835,333
6837,28
6837,333
6838,28
6838,333
6839,28
6839,333
6840,28
6840,333
6843,39
6844,28
6844,333
6846,35
6847,39
6850,223
6850,225
6850,362
6851,223
6851,225
6851,362
6860,28
6860,232
6860,333
6862,333
6867,35
6869,447
6870,28
6870,232
6870,333
6872,28
6872,232
6872,333
6875,28
6875,333
6884,132
6886,39
6886,447
6889,39
6890,39
6892,232
6897,28
6897,232
6897,333
6898,35
6904,35
6908,333
6910,232
6917,39
6919,28
6919,232
6919,333
6923,232
6926,333
6927,35
6945,225
6945,232
6945,362
6946,28
6946,232
6947,28
6947,232
6947,333
6948,35
6952,269
6956,28
6956,225
6956,232
6956,362
6957,35
6964,35
6965,447
6966,132
6968,132
6973,225
6973,362
6976,223
6976,225
6976,362
6979,447
6980,39
6980,447
6984,35
6988,132
6992,35
7002,223
7002,225
7002,362
7006,35
7008,39
7009,132
7010,132
7013,39
7014,132
7016,170
7018,170
7019,20
7020,20
7021,20
7022,20
7023,170
7024,128
7024,169
7026,169
7027,301
7028,301
7031,20
7031,301
7033,128
7033,169
7038,128
7038,169
7039,128
7039,169
7040,128
7040,169
7041,50
7042,264
7044,20
7050,20
7050,301
7051,20
7051,301
7052,50
7053,169
7055,169
7056,79
7057,79
7058,128
7058,169
7059,20
7059,169
7063,20
7063,301
7064,301
7065,128
7065,169
7066,128
7066,169
7067,128
7067,169
7068,79
7069,79
7072,20
7072,301
7074,264
7075,128
7075,169
7076,128
7076,169
7077,128
7077,169
7078,264
7079,20
7080,128
7080,169
7082,20
7083,20
7084,20
7084,301
7086,20
7086,301
7088,301
7089,170
7091,301
7093,301
7094,128
7096,128
7096,169
7098,20
7098,301
7099,264
7100,20
7100,301
7101,20
7103,50
7105,20
7105,301
7112,170
7113,20
7113,301
7114,128
7114,169
7116,20
7116,301
7117,79
7118,79
7121,301
7122,301
7123,264
7124,20
7125,128
7125,169
7126,50
7130,128
7130,169
7131,169
7132,170
7133,128
7133,169
7135,128
7135,169
7137,20
7137,301
7139,301
7140,79
7142,170
7144,79
7150,128
7150,169
7151,169
7152,128
7152,169
7153,128
7153,169
7154,128
7154,169
7156,20
7156,301
7158,128
7158,169
7159,20
7159,169
7159,301
7160,128
7160,169
7161,301
7164,20
7164,301
7167,20
7167,301
7168,170
7169,128
7169,169
7172,301
7173,170
7174,170
7175,128
7175,169
7176,301
7177,169
7178,301
7179,301
7182,79
7184,50
7185,20
7185,301
7186,50
7187,20
7187,301
7188,50
7190,20
7190,301
7191,20
7191,301
7192,170
7200,128
7200,169
7201,20
7201,301
7202,79
7203,170
7206,170
7207,301
7208,301
7210,264
7211,20
7211,301
7212,20
7212,301
7214,128
7214,169
7218,20
7218,301
7219,301
7220,301
7221,301
7224,301
7225,169
7226,20
7226,301
7227,20
7229,301
7230,79
7231,20
7232,264
7233,128
7233,169
7236,128
7236,169
7237,128
7237,169
7238,301
7240,264
7241,264
7242,264
7246,264
7248,79
7250,264
7251,264
7254,20
7255,20
7256,20
7258,128
7258,169
7259,128
7259,169
7260,169
7264,301
7265,20
7265,169
7265,301
7266,128
7266,169
7267,169
7268,20
7269,20
7270,20
7270,301
7271,301
7272,301
7274,20
7274,301
7275,170
7276,79
7277,79
7278,79
7280,264
7282,20
7282,301
7283,20
7283,301
7284,301
7287,128
7287,169
7289,128
7289,169
7290,128
7290,169
7291,128
7291,169
7292,169
7294,20
7295,20
7296,411
7296,462
7297,36
7297,40
7298,275
7301,275
7301,312
7304,411
7304,431
7305,36
7309,275
7309,312
7310,411
7310,431
7311,431
7312,40
7313,275
7313,312
7314,275
7314,312
7315,36
7318,221
7318,312
7321,40
7323,312
7324,177
7325,275
7326,275
7328,275
7328,312
7329,275
7329,312
7330,275
7330,312
7331,312
7333,177
7335,275
7335,312
7336,312
7337,275
7337,312
7338,275
7338,312
7339,221
7340,312
7341,221
7341,312
7342,411
7342,462
7343,312
7344,411
7345,411
7346,462
7347,221
7347,312
7348,221
7348,312
7350,312
7351,312
7352,275
7353,275
7354,431
7356,431
7358,36
7359,36
7360,411
7360,431
7360,459
7362,275
7363,275
7363,312
7365,275
7365,312
7367,275
7369,275
7369,312
7370,411
7370,431
7370,459
7370,462
7373,221
7373,312
7375,431
7377,312
7378,312
7379,36
7380,411
7381,436
7381,459
7382,275
7384,431
7386,221
7386,312
7387,413
7387,436
7387,462
7389,411
7389,431
7390,275
7392,312
7395,36
7395,40
7400,221
7400,312
7402,312
7404,411
7404,431
7404,436
7404,459
7404,462
7405,221
7405,312
7407,275
7409,40
7410,275
7414,221
7414,312
7415,275
7416,275
7417,312
7418,312
7420,411
7420,431
7421,431
7422,411
7422,431
7423,36
7423,40
7427,312
7428,275
7429,275
7429,312
7430,312
7431,221
7431,312
7432,275
7433,275
7433,312
7435,221
7437,312
7441,312
7443,411
7444,275
7445,411
7446,411
7447,411
7447,431
7448,411
7448,431
7449,411
7449,431
7450,431
7451,221
7451,312
7452,221
7452,312
7453,221
7453,312
7454,312
7455,312
7456,312
7462,411
7463,177
7464,311
7464,431
7465,436
7465,459
7490,23
7490,160
7491,180
7492,180
7493,23
7493,72
7493,180
7494,23
7494,180
7495,180
7496,23
7497,180
7498,180
7499,23
7499,62
7499,75
7499,273
7500,180
7501,160
7501,344
7502,23
7502,62
7502,72
7502,75
7503,23
7503,72
7503,180
7504,72
7505,23
7506,160
7506,344
7507,23
7508,23
7508,62
7508,75
7508,273
7509,23
7509,72
7509,180
7510,23
7510,180
7511,72
7513,180
7514,180
7515,180
7516,23
7516,72
7516,180
7517,23
7517,180
7518,23
7518,62
7518,72
7518,75
7518,273
7519,160
7519,344
7520,23
7520,72
7521,23
7521,32
7521,62
7521,75
7521,273
7522,23
7522,180
7523,23
7523,62
7523,273
7524,72
7524,180
7525,180
7526,23
7526,62
7526,75
7526,273
7527,180
7528,23
7528,180
7529,180
7530,72
7530,180
7531,72
7531,180
7532,180
7533,23
7533,72
7534,23
7534,72
7535,72
7535,180
7536,180
7537,72
7537,180
7538,172
7538,273
7538,412
7539,180
7540,23
7540,62
7540,273
7541,23
7541,72
7541,75
7542,72
7542,180
7543,160
7543,180
7544,23
7544,72
7544,180
7545,180
7546,180
7547,172
7547,273
7547,412
7548,23
7548,72
7549,23
7549,72
7550,180
7551,62
7551,273
7551,412
7552,23
7552,62
7552,273
7553,23
7553,160
7554,23
7554,62
7554,273
7555,23
7556,23
7556,62
7556,75
7556,273
7557,23
7557,62
7557,273
7558,23
7558,62
7558,273
7559,23
7560,4
7560,160
7560,180
7560,344
7561,23
7561,72
7561,180
7562,180
7563,180
7564,180
7565,180
7566,23
7566,72
7566,180
7567,160
7567,180
7568,160
7568,180
7569,23
7569,273
7570,23
7570,273
7571,180
7572,23
7572,62
7572,273
7573,23
7573,180
7574,23
7574,180
7575,160
7575,180
7575,344
7576,103
7576,160
7576,344
7577,72
7578,72
7579,23
7580,180
7581,62
7581,273
7581,412
7582,23
7582,72
7582,180
7583,180
7584,214
7584,308
7584,347
7585,428
7585,451
7585,454
7586,214
7586,308
7586,347
7587,214
7587,280
7587,308
7587,347
7588,180
7589,214
7589,280
7589,308
7589,347
7590,214
7590,280
7590,287
7590,308
7590,347
7591,214
7591,280
7591,287
7591,308
7591,347
7592,214
7592,280
7592,308
7592,347
7593,214
7593,308
7593,347
7594,214
7594,280
7594,308
7594,347
7594,428
7594,454
7595,214
7595,280
7595,308
7595,347
7596,214
7596,280
7596,308
7596,347
7596,428
7596,454
7597,308
7598,451
7599,214
7599,280
7599,287
7599,308
7599,347
7600,214
7600,280
7600,308
7600,347
7602,214
7602,280
7602,287
7602,308
7602,347
7603,214
7603,280
7603,308
7603,347
7603,428
7603,454
7604,214
7604,280
7604,308
7604,347
7605,428
7605,451
7605,454
7607,214
7607,280
7607,308
7607,347
7608,428
7608,451
7608,454
7609,214
7609,280
7609,308
7609,347
7610,406
7611,214
7611,280
7611,308
7611,347
7612,214
7612,308
7615,214
7615,280
7615,287
7615,308
7615,347
7616,214
7616,280
7616,287
7616,308
7616,347
7617,214
7617,280
7617,308
7617,347
7618,180
7620,451
7621,451
7622,214
7622,280
7622,308
7622,428
7622,454
7623,214
7623,280
7623,308
7623,347
7624,214
7624,280
7624,308
7624,347
7625,214
7625,280
7625,308
7625,347
7626,428
7626,451
7626,454
7628,214
7628,280
7628,287
7628,308
7628,347
7629,428
7629,451
7629,454
7630,308
7631,308
7632,308
7633,428
7633,451
7633,454
7634,428
7634,451
7634,454
7635,214
7635,280
7635,308
7635,347
7635,428
7635,454
7636,308
7636,347
7637,428
7637,451
7637,454
7638,214
7638,280
7638,308
7638,347
7639,428
7639,451
7639,454
7640,206
7641,409
7642,133
7642,167
7643,358
7643,441
7644,206
7646,304
7647,133
7647,167
7648,167
7649,159
7651,409
7653,304
7656,409
7657,409
7658,304
7662,133
7662,167
7663,133
7663,358
7664,358
7665,159
7666,206
7667,358
7668,409
7669,206
7670,409
7672,133
7672,358
7673,409
7674,409
7675,206
7680,409
7684,206
7688,206
7689,409
7690,409
7692,409
7693,167
7694,159
7695,304
7697,304
7702,304
7703,133
7703,167
7706,206
7707,206
7708,409
7709,304
7710,409
7714,133
7714,167
7715,409
7716,358
7717,409
7718,133
7718,167
7719,409
7720,133
7720,167
7721,133
7721,167
7722,133
7722,167
7723,358
7723,409
7724,409
7725,167
7727,304
7729,206
7730,167
7731,358
7732,358
7734,409
7736,409
7737,409
7739,159
7741,304
7742,304
7743,133
7743,167
7744,133
7744,167
7745,133
7745,167
7746,133
7746,167
7747,409
7749,409
7750,409
7751,409
7752,409
7754,304
7755,206
7756,206
7757,206
7759,206
7760,409
7761,206
7785,159
7791,241
7796,241
7799,241
7801,159
7802,159
7822,159
7823,159
7824,241
7828,241
7829,241
7835,241
7836,241
7838,241
7839,241
7842,241
7843,241
7844,241
7854,159
7855,159
7856,159
7858,159
7861,241
7863,159
7865,241
7868,159
7869,159
7870,159
7871,159
7874,241
7875,241
7876,241
7877,241
7878,241
7879,241
7880,241
7881,241
7882,241
7883,241
7884,241
7887,241
7888,241
7889,241
7890,241
7891,241
7892,241
7893,241
7894,241
7895,241
7896,241
7900,159
7902,241
7903,241
7904,241
7905,241
7906,241
7907,241
7910,159
7911,241
7912,241
7913,241
7914,241
7915,241
7916,241
7917,241
7918,241
7919,241
7920,241
7921,241
7922,241
7923,241
7924,241
7925,241
7926,241
7927,241
7928,241
7929,241
7930,241
7931,241
7932,241
7933,241
7934,241
7935,241
7936,241
7937,241
7938,241
7939,241
7940,241
7941,241
7942,241
7943,241
7944,241
7945,241
7946,241
7947,241
7948,241
7949,241
7950,241
7951,241
7952,241
7953,241
7954,241
7955,241
7956,241
7975,241
7976,241
7977,241
7978,241
7979,241
7980,241
7982,241
7984,241
7985,241
7986,241
8099,241
8100,241
8101,241
8102,241
8236,159
8237,159
8242,21
8242,76
8242,114
8242,129
8247,21
8247,76
8247,114
8247,129
8248,21
8248,114
8248,129
8249,129
8255,72
8256,21
8256,114
8256,129
8257,21
8257,114
8257,129
8259,21
8259,114
8259,129
8260,21
8260,114
8260,129
8264,72
8265,72
8266,72
8268,21
8268,76
8268,114
8268,129
8271,21
8271,72
8271,114
8272,21
8272,114
8272,129
8273,21
8273,72
8273,114
8274,21
8274,114
8274,129
8275,21
8275,114
8275,129
8276,21
8276,129
8277,21
8277,76
8277,114
8277,129
8278,21
8278,114
8278,129
8280,21
8280,75
8280,76
8280,114
8281,21
8281,114
8281,129
8284,21
8284,76
8284,114
8284,129
8285,21
8285,76
8285,114
8285,129
8286,72
8287,21
8287,114
8287,129
8288,21
8288,48
8288,76
8288,114
8288,129
8293,21
8293,114
8293,129
8296,140
8297,21
8297,76
8297,114
8297,129
8298,21
8298,48
8298,75
8298,76
8298,114
8299,21
8299,75
8299,76
8299,114
8299,129
8300,21
8300,75
8300,76
8300,114
8301,21
8301,114
8301,129
8302,21
8303,21
8304,21
8304,114
8304,129
8305,72
8307,129
8316,21
8316,114
8316,129
8317,21
8318,21
8320,72
8337,21
8337,75
8337,114
8338,21
8338,48
8338,76
8338,114
8338,129
8339,21
8339,48
