property_id,school_id
8240,53
8240,54
8240,63
8240,73
8240,108
8240,142
8240,179
8240,184
8240,217
8240,302
8240,319
8240,335
8240,432
8240,526
8240,846
8241,53
8241,54
8241,108
8241,142
8241,184
8241,302
8241,335
8241,372
8241,432
8241,526
8242,24
8242,72
8242,144
8242,148
8242,202
8242,248
8242,372
8242,536
8242,557
8242,600
8242,690
8243,3
8243,53
8243,54
8243,108
8243,142
8243,148
8243,184
8243,248
8243,302
8243,372
8243,432
8243,526
8243,536
8244,3
8244,54
8244,108
8244,148
8244,184
8244,246
8244,302
8244,417
8244,494
8244,684
8245,3
8245,54
8245,63
8245,108
8245,179
8245,184
8245,217
8245,417
8245,432
8245,494
8245,526
8245,846
8246,53
8246,54
8246,108
8246,142
8246,184
8246,302
8246,335
8246,432
8246,526
8247,24
8247,72
8247,144
8247,202
8247,248
8247,372
8247,557
8247,600
8248,53
8248,142
8248,148
8248,184
8248,248
8248,302
8248,372
8248,536
8248,600
8248,690
8249,53
8249,54
8249,108
8249,142
8249,148
8249,184
8249,302
8249,335
8249,372
8249,536
8250,53
8250,54
8250,108
8250,142
8250,148
8250,184
8250,248
8250,302
8250,335
8250,372
8250,432
8250,526
8250,536
8251,3
8251,54
8251,63
8251,108
8251,142
8251,179
8251,184
8251,217
8251,302
8251,417
8251,432
8251,494
8251,526
8251,846
8252,3
8252,54
8252,108
8252,179
8252,184
8252,246
8252,417
8252,432
8252,494
8252,526
8252,684
8253,63
8253,73
8253,179
8253,217
8253,250
8253,319
8253,335
8253,432
8253,526
8253,609
8253,846
8254,63
8254,73
8254,179
8254,217
8254,250
8254,319
8254,432
8254,480
8254,526
8254,609
8254,846
8255,3
8255,108
8255,148
8255,184
8255,246
8255,248
8255,302
8255,372
8255,494
8255,536
8255,684
8255,690
8256,53
8256,142
8256,148
8256,248
8256,302
8256,372
8256,536
8256,600
8256,690
8257,53
8257,142
8257,148
8257,248
8257,302
8257,372
8257,536
8257,600
8257,690
8258,53
8258,54
8258,108
8258,142
8258,148
8258,184
8258,302
8258,335
8258,372
8258,432
8258,526
8258,536
8259,53
8259,142
8259,148
8259,184
8259,248
8259,302
8259,372
8259,536
8259,600
8259,690
8260,53
8260,108
8260,142
8260,148
8260,184
8260,248
8260,302
8260,372
8260,536
8260,600
8260,690
8261,54
8261,63
8261,73
8261,108
8261,179
8261,184
8261,217
8261,319
8261,432
8261,480
8261,526
8261,609
8261,645
8261,846
8262,3
8262,53
8262,54
8262,108
8262,142
8262,148
8262,184
8262,248
8262,302
8262,372
8262,526
8262,536
8262,690
8263,53
8263,54
8263,63
8263,108
8263,142
8263,179
8263,184
8263,217
8263,302
8263,319
8263,335
8263,432
8263,526
8263,846
8264,3
8264,54
8264,108
8264,148
8264,184
8264,246
8264,302
8264,372
8264,417
8264,494
8264,536
8264,684
8265,3
8265,54
8265,108
8265,148
8265,184
8265,246
8265,302
8265,372
8265,417
8265,494
8265,536
8265,684
8266,3
8266,54
8266,108
8266,148
8266,184
8266,246
8266,302
8266,417
8266,494
8266,536
8266,684
8267,3
8267,53
8267,54
8267,63
8267,108
8267,142
8267,148
8267,179
8267,184
8267,217
8267,246
8267,302
8267,417
8267,432
8267,494
8267,526
8267,684
8268,24
8268,72
8268,202
8268,557
8268,600
8269,53
8269,54
8269,63
8269,108
8269,142
8269,179
8269,184
8269,217
8269,302
8269,319
8269,335
8269,432
8269,526
8269,846
8270,54
8270,63
8270,73
8270,179
8270,217
8270,250
8270,319
8270,432
8270,480
8270,526
8270,609
8270,846
8271,24
8271,144
8271,148
8271,162
8271,248
8271,372
8271,536
8271,557
8271,600
8271,627
8271,690
8272,53
8272,142
8272,148
8272,248
8272,302
8272,372
8272,536
8272,600
8272,690
8273,144
8273,148
8273,162
8273,248
8273,302
8273,372
8273,536
8273,557
8273,600
8273,627
8273,690
8274,53
8274,54
8274,108
8274,142
8274,148
8274,184
8274,248
8274,302
8274,372
8274,536
8274,600
8274,690
8275,53
8275,54
8275,108
8275,142
8275,148
8275,184
8275,248
8275,302
8275,335
8275,372
8275,536
8276,53
8276,54
8276,108
8276,142
8276,148
8276,184
8276,248
8276,302
8276,372
8276,536
8276,690
8277,24
8277,72
8277,144
8277,202
8277,248
8277,372
8277,536
8277,557
8277,600
8277,690
8278,24
8278,53
8278,142
8278,144
8278,148
8278,202
8278,248
8278,302
8278,372
8278,536
8278,600
8278,690
8279,53
8279,54
8279,63
8279,108
8279,142
8279,179
8279,184
8279,302
8279,319
8279,335
8279,432
8279,526
8280,24
8280,72
8280,144
8280,148
8280,202
8280,248
8280,372
8280,536
8280,557
8280,600
8280,627
8280,690
8281,53
8281,142
8281,148
8281,248
8281,302
8281,372
8281,536
8281,600
8281,690
8282,3
8282,53
8282,54
8282,108
8282,142
8282,148
8282,184
8282,246
8282,302
8282,372
8282,417
8282,494
8282,526
8282,536
8282,684
8283,53
8283,54
8283,63
8283,73
8283,179
8283,217
8283,250
8283,319
8283,335
8283,432
8283,526
8283,609
8283,846
8284,24
8284,72
8284,202
8284,248
8284,372
8284,536
8284,557
8284,600
8285,24
8285,72
8285,144
8285,202
8285,248
8285,372
8285,536
8285,557
8285,600
8285,690
8286,3
8286,53
8286,54
8286,108
8286,142
8286,148
8286,184
8286,248
8286,302
8286,372
8286,494
8286,536
8286,690
8287,53
8287,54
8287,108
8287,142
8287,148
8287,184
8287,248
8287,302
8287,372
8287,536
8287,690
8288,24
8288,72
8288,144
8288,202
8288,292
8288,557
8288,600
8289,3
8289,53
8289,54
8289,108
8289,142
8289,148
8289,179
8289,184
8289,248
8289,302
8289,372
8289,432
8289,526
8289,536
8290,53
8290,54
8290,108
8290,142
8290,184
8290,302
8290,335
8290,432
8290,526
8291,3
8291,53
8291,54
8291,63
8291,108
8291,142
8291,179
8291,184
8291,217
8291,302
8291,319
8291,417
8291,432
8291,526
8291,846
8292,3
8292,80
8292,108
8292,184
8292,246
8292,417
8292,494
8292,684
8293,24
8293,72
8293,144
8293,148
8293,202
8293,248
8293,372
8293,536
8293,557
8293,600
8293,690
8294,3
8294,80
8294,108
8294,184
8294,246
8294,417
8294,494
8294,684
8295,3
8295,108
8295,184
8295,246
8295,417
8295,494
8295,684
8296,54
8296,63
8296,73
8296,179
8296,217
8296,319
8296,432
8296,480
8296,526
8296,609
8296,846
8297,24
8297,72
8297,144
8297,202
8297,248
8297,372
8297,536
8297,557
8297,600
8298,24
8298,72
8298,144
8298,202
8298,292
8298,557
8298,600
8298,690
8299,24
8299,72
8299,144
8299,148
8299,202
8299,248
8299,372
8299,536
8299,557
8299,600
8299,627
8299,690
8300,24
8300,72
8300,144
8300,148
8300,202
8300,248
8300,372
8300,536
8300,557
8300,600
8300,627
8300,690
8301,53
8301,142
8301,148
8301,184
8301,248
8301,302
8301,372
8301,536
8301,600
8301,690
8302,53
8302,54
8302,108
8302,142
8302,148
8302,184
8302,248
8302,302
8302,335
8302,372
8302,536
8303,53
8303,54
8303,108
8303,142
8303,148
8303,184
8303,248
8303,302
8303,335
8303,372
8303,536
8304,53
8304,54
8304,108
8304,142
8304,148
8304,184
8304,248
8304,302
8304,335
8304,372
8304,536
8305,3
8305,54
8305,108
8305,148
8305,184
8305,246
8305,302
8305,417
8305,494
8305,536
8305,684
8306,53
8306,54
8306,108
8306,142
8306,148
8306,184
8306,302
8306,335
8306,372
8306,432
8306,526
8306,536
8307,53
8307,54
8307,108
8307,142
8307,148
8307,184
8307,248
8307,302
8307,335
8307,372
8307,536
8308,3
8308,53
8308,54
8308,108
8308,142
8308,148
8308,184
8308,246
8308,302
8308,372
8308,417
8308,494
8308,526
8308,536
8308,684
8309,3
8309,53
8309,54
8309,108
8309,142
8309,148
8309,184
8309,246
8309,248
8309,302
8309,372
8309,417
8309,494
8309,526
8309,536
8309,684
8310,53
8310,54
8310,63
8310,73
8310,142
8310,179
8310,184
8310,217
8310,250
8310,302
8310,319
8310,335
8310,432
8310,526
8310,846
8311,53
8311,54
8311,63
8311,108
8311,142
8311,179
8311,184
8311,217
8311,302
8311,319
8311,335
8311,432
8311,526
8311,846
8312,63
8312,73
8312,179
8312,217
8312,250
8312,319
8312,335
8312,432
8312,526
8312,609
8312,846
8313,63
8313,73
8313,179
8313,217
8313,250
8313,319
8313,335
8313,432
8313,480
8313,526
8313,609
8313,846
8314,53
8314,54
8314,63
8314,73
8314,108
8314,142
8314,179
8314,184
8314,217
8314,302
8314,319
8314,335
8314,432
8314,526
8314,609
8314,846
8315,54
8315,63
8315,73
8315,108
8315,179
8315,184
8315,217
8315,319
8315,432
8315,526
8315,609
8315,846
8316,53
8316,108
8316,142
8316,148
8316,184
8316,248
8316,302
8316,372
8316,536
8316,600
8316,690
8317,53
8317,54
8317,108
8317,142
8317,148
8317,184
8317,248
8317,302
8317,372
8317,536
8317,690
8318,53
8318,54
8318,108
8318,142
8318,148
8318,184
8318,248
8318,302
8318,372
8318,536
8318,690
8319,53
8319,54
8319,108
8319,142
8319,148
8319,184
8319,248
8319,302
8319,335
8319,372
8319,432
8319,526
8319,536
8320,3
8320,54
8320,108
8320,142
8320,148
8320,184
8320,246
8320,248
8320,302
8320,372
8320,417
8320,494
8320,536
8320,684
8321,53
8321,54
8321,108
8321,142
8321,184
8321,302
8321,335
8321,432
8321,526
8322,53
8322,54
8322,108
8322,142
8322,184
8322,302
8322,335
8322,432
8322,526
8323,53
8323,54
8323,108
8323,142
8323,184
8323,302
8323,335
8323,432
8323,526
8324,53
8324,54
8324,108
8324,142
8324,184
8324,302
8324,335
8324,432
8324,526
8325,3
8325,53
8325,54
8325,63
8325,108
8325,142
8325,179
8325,184
8325,217
8325,302
8325,319
8325,417
8325,432
8325,526
8325,846
8326,53
8326,54
8326,63
8326,73
8326,108
8326,142
8326,179
8326,184
8326,217
8326,319
8326,335
8326,432
8326,526
8326,609
8326,846
8327,3
8327,54
8327,63
8327,73
8327,108
8327,179
8327,184
8327,217
8327,319
8327,417
8327,432
8327,526
8327,609
8327,645
8327,846
8328,3
8328,53
8328,54
8328,108
8328,142
8328,148
8328,184
8328,248
8328,302
8328,372
8328,526
8328,536
8329,3
8329,53
8329,54
8329,63
8329,108
8329,142
8329,179
8329,184
8329,217
8329,302
8329,319
8329,432
8329,526
8329,846
8330,53
8330,54
8330,63
8330,108
8330,142
8330,179
8330,184
8330,217
8330,302
8330,319
8330,335
8330,432
8330,526
8330,846
8331,3
8331,54
8331,63
8331,73
8331,108
8331,179
8331,184
8331,217
8331,319
8331,417
8331,432
8331,526
8331,846
8332,3
8332,54
8332,63
8332,108
8332,142
8332,179
8332,184
8332,246
8332,302
8332,417
8332,432
8332,494
8332,526
8332,684
8333,3
8333,54
8333,63
8333,108
8333,142
8333,179
8333,184
8333,246
8333,302
8333,417
8333,432
8333,494
8333,526
8333,684
8334,3
8334,54
8334,63
8334,108
8334,142
8334,179
8334,184
8334,246
8334,302
8334,417
8334,432
8334,494
8334,526
8334,684
8335,3
8335,54
8335,63
8335,108
8335,142
8335,179
8335,184
8335,246
8335,302
8335,417
8335,432
8335,494
8335,526
8335,684
8336,3
8336,53
8336,54
8336,63
8336,73
8336,108
8336,142
8336,179
8336,184
8336,217
8336,302
8336,319
8336,432
8336,526
8336,846
8337,24
8337,144
8337,148
8337,162
8337,202
8337,248
8337,372
8337,536
8337,557
8337,600
8337,627
8337,690
8338,24
8338,72
8338,144
8338,202
8338,292
8338,557
8338,600
8339,24
8339,72
8339,144
8339,202
8339,292
8339,557
8339,600
8340,53
8340,142
8340,148
8340,248
8340,302
8340,372
8340,536
8340,600
8340,690
8341,3
8341,53
8341,54
8341,108
8341,142
8341,148
8341,184
8341,248
8341,302
8341,372
8341,432
8341,526
8341,536
8342,3
8342,53
8342,54
8342,108
8342,142
8342,148
8342,184
8342,248
8342,302
8342,372
8342,526
8342,536
8343,3
8343,53
8343,54
8343,108
8343,142
8343,148
8343,184
8343,248
8343,302
8343,372
8343,526
8343,536
8344,3
8344,53
8344,54
8344,108
8344,142
8344,148
8344,184
8344,248
8344,302
8344,372
8344,526
8344,536
8345,53
8345,54
8345,63
8345,108
8345,142
8345,179
8345,184
8345,217
8345,302
8345,319
8345,335
8345,432
8345,526
8345,846
8346,3
8346,53
8346,54
8346,108
8346,142
8346,148
8346,184
8346,246
8346,248
8346,302
8346,372
8346,494
8346,536
8346,684
8347,3
8347,108
8347,184
8347,246
8347,417
8347,494
8347,684
8348,3
8348,108
8348,184
8348,246
8348,417
8348,494
8348,684
8349,3
8349,108
8349,184
8349,246
8349,417
8349,494
8349,684
8350,24
8350,72
8350,144
8350,202
8350,292
8350,557
8350,600
8350,627
8350,690
8351,3
8351,53
8351,54
8351,108
8351,142
8351,148
8351,184
8351,246
8351,302
8351,372
8351,417
8351,494
8351,526
8351,536
8351,684
8352,24
8352,53
8352,142
8352,148
8352,202
8352,248
8352,302
8352,372
8352,536
8352,600
8352,690
8353,63
8353,179
8353,217
8353,282
8353,417
8353,462
8353,645
8353,846
8354,46
8354,75
8354,204
8354,242
8354,373
8354,462
8354,489
8354,519
8354,534
8354,695
8354,727
8354,798
8354,854
8354,937
8355,204
8355,211
8355,373
8355,519
8355,695
8355,727
8355,798
8355,937
8356,46
8356,48
8356,75
8356,242
8356,282
8356,373
8356,462
8356,534
8356,645
8356,695
8356,854
8357,3
8357,54
8357,63
8357,73
8357,179
8357,217
8357,282
8357,319
8357,417
8357,432
8357,526
8357,609
8357,645
8357,846
8358,3
8358,54
8358,63
8358,73
8358,108
8358,179
8358,184
8358,217
8358,282
8358,319
8358,417
8358,432
8358,526
8358,609
8358,645
8358,846
8359,3
8359,54
8359,63
8359,73
8359,108
8359,179
8359,184
8359,217
8359,282
8359,319
8359,417
8359,432
8359,526
8359,609
8359,645
8359,846
8360,39
8360,58
8360,75
8360,197
8360,242
8360,489
8360,504
8360,727
8360,793
8360,921
8361,46
8361,48
8361,58
8361,75
8361,242
8361,282
8361,373
8361,462
8361,489
8361,519
8361,534
8361,645
8361,695
8361,727
8361,798
8361,854
8362,46
8362,75
8362,282
8362,373
8362,462
8362,480
8362,534
8362,645
8362,695
8362,854
8363,46
8363,75
8363,282
8363,373
8363,462
8363,480
8363,519
8363,534
8363,645
8363,695
8363,854
8364,46
8364,75
8364,282
8364,373
8364,462
8364,480
8364,519
8364,534
8364,645
8364,695
8364,854
8365,58
8365,62
8365,242
8365,489
8365,504
8365,921
8366,73
8366,462
8366,480
8366,609
8366,695
8367,48
8367,58
8367,62
8367,75
8367,197
8367,242
8367,489
8367,504
8367,921
8368,63
8368,179
8368,217
8368,282
8368,417
8368,462
8368,645
8368,846
8369,39
8369,75
8369,197
8369,489
8369,504
8369,727
8369,792
8369,793
8369,816
8369,921
8369,937
8370,14
8370,33
8370,250
8370,322
8370,398
8371,14
8371,250
8371,322
8371,398
8372,14
8372,250
8372,322
8372,398
8373,1
8373,204
8373,211
8373,306
8373,399
8373,837
8373,937
8374,46
8374,48
8374,58
8374,62
8374,75
8374,242
8374,373
8374,489
8374,534
8374,646
8374,854
8375,3
8375,108
8375,179
8375,246
8375,417
8375,494
8375,684
8376,3
8376,179
8376,246
8376,417
8376,494
8376,684
8377,3
8377,179
8377,246
8377,417
8377,494
8377,684
8378,3
8378,179
8378,246
8378,417
8378,494
8378,684
8379,3
8379,179
8379,246
8379,417
8379,494
8379,684
8380,48
8380,58
8380,62
8380,242
8380,489
8380,646
8381,3
8381,54
8381,63
8381,73
8381,108
8381,179
8381,184
8381,217
8381,282
8381,319
8381,417
8381,432
8381,526
8381,609
8381,645
8381,846
8382,46
8382,282
8382,534
8382,645
8382,646
8382,854
8383,73
8383,322
8383,480
8383,609
8384,3
8384,54
8384,63
8384,108
8384,179
8384,217
8384,282
8384,319
8384,417
8384,432
8384,526
8384,645
8384,846
8385,63
8385,179
8385,217
8385,282
8385,417
8385,432
8385,462
8385,526
8385,645
8385,846
8386,255
8386,417
8386,672
8387,255
8387,417
8387,672
8388,73
8388,462
8388,480
8388,609
8388,695
8389,1
8389,197
8389,219
8389,399
8389,503
8389,504
8389,716
8389,792
8389,793
8389,921
8389,937
8390,63
8390,73
8390,179
8390,217
8390,250
8390,319
8390,432
8390,480
8390,526
8390,609
8390,846
8391,63
8391,73
8391,179
8391,217
8391,282
8391,319
8391,462
8391,480
8391,609
8391,645
8391,695
8391,846
8392,39
8392,197
8392,219
8392,503
8392,504
8392,716
8392,792
8392,793
8392,921
8392,937
8393,46
8393,48
8393,58
8393,62
8393,75
8393,242
8393,373
8393,462
8393,489
8393,519
8393,534
8393,695
8393,798
8393,854
8394,46
8394,48
8394,58
8394,62
8394,75
8394,242
8394,489
8394,534
8394,646
8394,662
8394,854
8395,14
8395,33
8395,250
8395,322
8395,398
8395,694
8396,46
8396,48
8396,58
8396,62
8396,75
8396,242
8396,373
8396,462
8396,489
8396,519
8396,534
8396,646
8396,695
8396,798
8396,854
8397,63
8397,73
8397,179
8397,217
8397,250
8397,319
8397,432
8397,480
8397,526
8397,609
8397,846
8398,63
8398,73
8398,217
8398,250
8398,319
8398,432
8398,480
8398,609
8398,846
8399,46
8399,48
8399,58
8399,62
8399,242
8399,282
8399,462
8399,534
8399,645
8399,646
8399,854
8400,3
8400,54
8400,63
8400,108
8400,179
8400,184
8400,217
8400,417
8400,432
8400,494
8400,526
8400,645
8400,846
8401,63
8401,73
8401,217
8401,250
8401,319
8401,432
8401,480
8401,609
8401,846
8402,63
8402,73
8402,179
8402,217
8402,250
8402,319
8402,432
8402,480
8402,526
8402,609
8402,846
8403,46
8403,48
8403,58
8403,62
8403,75
8403,242
8403,373
8403,489
8403,504
8403,519
8403,534
8403,727
8403,798
8403,854
8404,39
8404,75
8404,197
8404,489
8404,504
8404,727
8404,792
8404,793
8404,816
8404,921
8404,937
8405,48
8405,58
8405,62
8405,242
8405,489
8406,75
8406,197
8406,204
8406,504
8406,519
8406,727
8406,792
8406,793
8406,798
8406,921
8406,937
8407,3
8407,282
8407,417
8407,645
8408,63
8408,73
8408,179
8408,217
8408,282
8408,319
8408,462
8408,480
8408,609
8408,645
8408,695
8408,846
8409,63
8409,73
8409,179
8409,217
8409,282
8409,319
8409,462
8409,480
8409,609
8409,645
8409,695
8409,846
8410,48
8410,58
8410,62
8410,75
8410,197
8410,242
8410,373
8410,489
8410,504
8410,519
8410,727
8410,798
8410,921
8410,937
8411,462
8411,480
8411,609
8411,695
8412,58
8412,504
8413,46
8413,48
8413,282
8413,462
8413,534
8413,645
8413,695
8413,854
8414,48
8414,58
8414,62
8414,75
8414,242
8414,489
8414,504
8415,39
8415,197
8415,219
8415,503
8415,504
8415,716
8415,792
8415,793
8415,921
8416,63
8416,73
8416,179
8416,217
8416,282
8416,319
8416,417
8416,432
8416,462
8416,480
8416,526
8416,609
8416,645
8416,846
8417,211
8417,322
8417,480
8418,211
8418,307
8418,322
8418,480
8419,1
8419,204
8419,211
8419,399
8419,519
8419,727
8419,798
8419,837
8419,937
8420,46
8420,48
8420,282
8420,462
8420,534
8420,645
8420,854
8421,63
8421,73
8421,179
8421,217
8421,250
8421,319
8421,432
8421,480
8421,526
8421,609
8421,846
8422,39
8422,197
8422,504
8422,792
8422,793
8422,816
8422,921
8423,46
8423,282
8423,373
8423,462
8423,480
8423,534
8423,609
8423,645
8423,695
8423,854
8424,46
8424,48
8424,58
8424,62
8424,75
8424,242
8424,373
8424,489
8424,519
8424,534
8424,695
8424,727
8424,798
8424,854
8425,73
8425,319
8425,322
8425,480
8425,609
8425,846
8426,46
8426,282
8426,462
8426,534
8426,645
8426,695
8426,854
8427,39
8427,75
8427,197
8427,489
8427,504
8427,727
8427,792
8427,793
8427,798
8427,816
8427,921
8427,937
8428,197
8428,219
8428,261
8428,503
8428,716
8428,792
8428,793
8428,921
8429,48
8429,58
8429,75
8429,197
8429,204
8429,242
8429,373
8429,489
8429,504
8429,519
8429,727
8429,793
8429,798
8429,921
8429,937
8430,282
8430,417
8430,645
8431,75
8431,197
8431,489
8431,504
8431,519
8431,727
8431,792
8431,793
8431,798
8431,921
8431,937
8432,46
8432,48
8432,58
8432,62
8432,75
8432,242
8432,373
8432,489
8432,519
8432,534
8432,646
8432,798
8432,854
8433,46
8433,48
8433,58
8433,62
8433,75
8433,242
8433,373
8433,462
8433,489
8433,534
8433,646
8433,854
8434,63
8434,73
8434,179
8434,217
8434,319
8434,432
8434,480
8434,526
8434,609
8434,846
8435,48
8435,58
8435,62
8435,75
8435,197
8435,242
8435,489
8435,504
8435,727
8435,921
8436,46
8436,48
8436,58
8436,62
8436,75
8436,242
8436,282
8436,373
8436,462
8436,489
8436,519
8436,534
8436,645
8436,695
8436,798
8436,854
8437,1
8437,204
8437,211
8437,373
8437,399
8437,519
8437,695
8437,727
8437,798
8437,937
8438,46
8438,48
8438,58
8438,62
8438,75
8438,242
8438,489
8438,534
8438,646
8438,662
8438,854
8439,46
8439,48
8439,58
8439,62
8439,75
8439,242
8439,373
8439,489
8439,504
8439,519
8439,727
8439,798
8440,46
8440,48
8440,58
8440,62
8440,75
8440,242
8440,373
8440,489
8440,504
8440,519
8440,534
8440,727
8440,798
8440,854
8441,282
8441,462
8441,534
8441,645
8442,63
8442,73
8442,217
8442,319
8442,462
8442,480
8442,609
8442,846
8443,63
8443,73
8443,179
8443,217
8443,282
8443,319
8443,432
8443,462
8443,480
8443,526
8443,609
8443,645
8443,695
8443,846
8444,46
8444,48
8444,58
8444,62
8444,75
8444,242
8444,373
8444,489
8444,534
8444,646
8444,854
8445,46
8445,48
8445,58
8445,62
8445,75
8445,242
8445,373
8445,462
8445,489
8445,534
8445,646
8445,695
8445,854
8446,63
8446,73
8446,217
8446,250
8446,319
8446,432
8446,480
8446,609
8446,846
8447,1
8447,204
8447,211
8447,399
8447,837
8447,937
8448,39
8448,197
8448,504
8448,792
8448,793
8448,816
8448,921
8449,73
8449,250
8449,319
8449,322
8449,480
8449,609
8450,73
8450,250
8450,319
8450,322
8450,480
8450,609
8451,46
8451,282
8451,373
8451,462
8451,534
8451,645
8451,695
8451,854
8452,46
8452,48
8452,75
8452,242
8452,282
8452,373
8452,462
8452,489
8452,519
8452,534
8452,645
8452,695
8452,798
8452,854
8453,54
8453,63
8453,73
8453,179
8453,217
8453,282
8453,319
8453,432
8453,480
8453,526
8453,609
8453,645
8453,846
8454,373
8454,462
8454,480
8454,519
8454,609
8454,695
8454,798
8455,46
8455,48
8455,62
8455,242
8455,282
8455,373
8455,462
8455,534
8455,645
8455,695
8455,854
8456,46
8456,282
8456,534
8456,645
8456,854
8457,1
8457,204
8457,211
8457,373
8457,399
8457,519
8457,727
8457,798
8457,937
8458,46
8458,48
8458,58
8458,62
8458,75
8458,242
8458,282
8458,373
8458,462
8458,489
8458,534
8458,645
8458,695
8458,854
8459,39
8459,197
8459,504
8459,793
8459,816
8459,921
8460,1
8460,197
8460,219
8460,399
8460,503
8460,504
8460,716
8460,727
8460,792
8460,793
8460,921
8460,937
8461,39
8461,197
8461,504
8461,727
8461,792
8461,793
8461,816
8461,921
8461,937
8462,211
8462,307
8462,322
8462,480
8462,837
8463,211
8463,307
8463,315
8463,322
8463,837
8464,46
8464,48
8464,58
8464,62
8464,75
8464,242
8464,373
8464,489
8464,519
8464,534
8464,646
8464,695
8464,727
8464,798
8464,854
8465,48
8465,58
8465,62
8465,75
8465,197
8465,242
8465,489
8465,504
8465,727
8465,921
8466,46
8466,48
8466,58
8466,62
8466,75
8466,242
8466,373
8466,489
8466,519
8466,534
8466,727
8466,798
8466,854
8467,1
8467,204
8467,211
8467,399
8467,519
8467,727
8467,798
8467,937
8468,204
8468,211
8468,307
8468,837
8469,211
8469,322
8469,480
8469,609
8470,1
8470,204
8470,211
8470,399
8470,519
8470,727
8470,798
8470,837
8470,937
8471,46
8471,48
8471,282
8471,462
8471,534
8471,645
8471,854
8472,14
8472,33
8472,250
8472,322
8472,398
8473,63
8473,73
8473,179
8473,217
8473,282
8473,319
8473,432
8473,462
8473,480
8473,526
8473,609
8473,645
8473,846
8474,63
8474,73
8474,179
8474,217
8474,282
8474,319
8474,432
8474,462
8474,480
8474,526
8474,609
8474,645
8474,846
8475,63
8475,73
8475,179
8475,217
8475,282
8475,319
8475,432
8475,462
8475,480
8475,526
8475,609
8475,645
8475,846
8476,39
8476,75
8476,197
8476,489
8476,504
8476,727
8476,792
8476,793
8476,816
8476,921
8476,937
8477,46
8477,48
8477,58
8477,62
8477,75
8477,242
8477,373
8477,489
8477,504
8477,519
8477,534
8477,727
8477,798
8477,854
8477,937
8478,3
8478,63
8478,73
8478,179
8478,217
8478,282
8478,319
8478,417
8478,432
8478,526
8478,645
8478,846
8479,46
8479,48
8479,75
8479,242
8479,282
8479,373
8479,462
8479,489
8479,519
8479,534
8479,645
8479,695
8479,798
8479,854
8480,46
8480,282
8480,467
8480,534
8480,645
8480,646
8480,854
8481,46
8481,75
8481,204
8481,242
8481,373
8481,462
8481,489
8481,519
8481,534
8481,695
8481,727
8481,798
8481,854
8481,937
8482,39
8482,197
8482,504
8482,792
8482,793
8482,816
8482,921
8483,39
8483,197
8483,504
8483,792
8483,793
8483,816
8483,921
8484,63
8484,73
8484,179
8484,217
8484,250
8484,319
8484,432
8484,480
8484,526
8484,609
8484,846
8485,24
8485,72
8485,144
8485,202
8485,557
8485,600
8486,24
8486,72
8486,144
8486,202
8486,557
8486,600
8487,204
8487,373
8487,462
8487,519
8487,695
8487,727
8487,798
8487,937
8488,3
8488,54
8488,63
8488,73
8488,179
8488,217
8488,282
8488,319
8488,417
8488,432
8488,526
8488,609
8488,645
8488,846
8489,46
8489,48
8489,58
8489,62
8489,75
8489,242
8489,373
8489,489
8489,519
8489,534
8489,646
8489,695
8489,798
8489,854
8490,39
8490,75
8490,197
8490,489
8490,504
8490,727
8490,792
8490,793
8490,816
8490,921
8490,937
8491,46
8491,48
8491,75
8491,242
8491,282
8491,373
8491,462
8491,489
8491,519
8491,534
8491,645
8491,695
8491,798
8491,854
8492,46
8492,282
8492,373
8492,462
8492,480
8492,534
8492,645
8492,695
8492,854
8493,219
8493,261
8493,503
8493,716
8493,792
8493,793
8494,46
8494,75
8494,204
8494,242
8494,282
8494,373
8494,462
8494,489
8494,519
8494,534
8494,695
8494,727
8494,798
8494,854
8495,46
8495,48
8495,75
8495,242
8495,282
8495,373
8495,462
8495,489
8495,534
8495,645
8495,695
8495,854
8496,1
8496,197
8496,219
8496,399
8496,503
8496,504
8496,716
8496,727
8496,792
8496,793
8496,921
8496,937
8497,1
8497,197
8497,219
8497,399
8497,503
8497,504
8497,716
8497,727
8497,792
8497,793
8497,921
8497,937
8498,14
8498,33
8498,250
8498,335
8498,398
8498,694
8499,14
8499,73
8499,250
8499,319
8499,322
8499,398
8500,46
8500,48
8500,62
8500,242
8500,282
8500,462
8500,534
8500,645
8500,695
8500,854
8501,46
8501,48
8501,58
8501,62
8501,75
8501,242
8501,373
8501,489
8501,519
8501,534
8501,646
8501,727
8501,798
8501,854
8502,282
8502,417
8502,645
8503,46
8503,48
8503,58
8503,62
8503,242
8503,467
8503,489
8503,534
8503,646
8503,662
8503,854
8504,46
8504,282
8504,462
8504,534
8504,645
8504,695
8504,854
8505,46
8505,282
8505,462
8505,534
8505,645
8505,854
8506,204
8506,373
8506,462
8506,480
8506,519
8506,534
8506,695
8506,798
8507,282
8507,373
8507,462
8507,480
8507,519
8507,534
8507,609
8507,645
8507,695
8508,373
8508,462
8508,480
8508,519
8508,609
8508,695
8509,46
8509,75
8509,204
8509,242
8509,373
8509,462
8509,489
8509,519
8509,534
8509,695
8509,727
8509,798
8509,854
8509,937
8510,75
8510,204
8510,373
8510,462
8510,519
8510,695
8510,727
8510,798
8510,937
8511,179
8511,282
8511,417
8511,645
8512,63
8512,73
8512,179
8512,217
8512,282
8512,319
8512,462
8512,480
